encode=UTF-8
name=三碼中文輸入法_次常用字版
#版本：v.20260102.1
#刪除重複的一碼字
#作者：無書自通（改編）源自王堯世先生創作之象形王碼輸入法（收錄BIG5碼13060個漢字）
key=;',./abcdefghijklmnopqrstuvwxyz
len=3
commit=0 0 0
match=1
#normal=normal_big5.txt
#user=3code_user.txt
wildcard=?
dwf=0
[data]
#自建
/d 的
mgi 腔
mgl 腕
mgm 骨
mgr 臏
mgx 胺
mh 冊
mh' 鬨
mha 膜
mhh 髒
mhj 刪
mhl 臟
mhz 朦
mi 肛
mi 閏
mij 刖
mix 闞
mj. 肘
mj/ 閉
mkx 腹
ml 甩
ml' 闐
mle 閾
mlk 腿
mlm 髓
mlq 脂
mlt 腱
mm 朋
mm 閒
mmd 鵬
mmo 胴
mn 肚
mn 冉
mn' 冕
mn/ 膨
mnc 闔
mnl 脆
mnm 腈
mnn 閨
mno 周
mno 膽
mnr 臢
mnu 閻
mo 問
mo. 腮
mo/ 彫
moa 胭
moi 胛
moi 閘
moo 閭
moo 闆
mot 闡
moy 髁
mp; 脲
mpt 闢
mpx 服
mq 間
mq' 腆
mqd 腸
mqd 髑
mqk 膿
mql 肥
mqn 腥
mqv 體
msh 關
msl 臘
mso 腦
mso 胎
mt 用
mtj 膊
mtl 肫
mtm 脯
mto 骷
mtx 肢
mtz 脖
mu 凸
mua 腴
muj 剛
mv' 脫
mva 闕
mvh 胼
mvl 罔
mvo 膳
mvu 岡
mw' 胱
mw; 滕
mwd 勝
mwe 騰
mwn 膛
mwo 謄
mwr 賸
mwt 胖
mxo 閣
mxo 胳
mxo 骼
my 閑
my; 膝
myc 闌
mz 豚
n'a 堠
n'b 聲
n'd 勢
n'd 勉
n'd 坋
n'i 堆
n'j 摯
n'l 戴
n'l 截
n'n 墊
n'o 磬
n'q 馨
n'u 罄
n'w 熱
n'x 殼
n'x 穀
n'x 轂
n, 坤
n,' 境
n,' 坑
n,a 垓
n,d 坊
n,e 壇
n,k 壞
n,k 壤
n,m 堉
n,o 培
n,v 垃
n,w 鯨
n,x 墩
n,x 鮫
n,z 壕
n. 志
n/' 塊
n/d 考
n/d 塢
n/j 靜
n/l 老
n/n 耋
n/o 墦
n/p 鯽
n/q 者
n/t 埠
n/t 埤
n/w 煮
n/w 壎
n/w 鯀
n/w 鰍
n/y 穌
n/z 孝
n;t 斛
na 欠
na/ 趁
nad 垮
nai 赴
nal 越
nao 嗇
nax 塽
nbx 趣
nc; 鰥
ncd 觸
nce 鰾
ncl 龜
ncr 賣
ncx 堰
nd, 蟹
nd; 均
ndd 趨
ndd 翹
ndl 地
ndl 鮑
ndo 超
ndo 嘉
ndt 解
ndx 敖
nd. 急
ned 圬
nee 坯
nee 垣
nej 圩
nem 壩
net 坪
new 坏
new 鯀
nex 埂
nf' 壙
nfa 鱖
nfc 鱸
nfe 壢
nfe 墟
nfl 危
nfm 墉
nfm 鮪
nfo 詹
nfo 垢
nfo 塘
nft 圻
nft 坼
nfx 坡
nge 壺
ngi 壺
ngj 壽
ngv 壹
ngw 燾
ngz 塚
nhe 坩
nhl 堪
nho 塔
nia 走
nie 址
nii 圳
nio 鱷
nj. 寺
njo 坷
njt 幫
nk 表
nkc 鹽
nkd 觴
nkl 裁
nl' 填
nla 填
nld 城
nle 域
nli 赳
nll 耄
nlq 耆
nlt 鰱
nm 青
nm, 坍
nma 奐
nmd 觔
nmm 堝
nmn 角
nmo 鯛
nn 圭
nn' 堯
nn. 懿
nna 款
nna 坎
nni 卦
nnj 封
nnm 鯖
nnn 鮭
nno 喆
nno 囍
nnq 堵
nnq 赭
nnq 鰭
nnw 赫
nnx 觼
no 吉
no' 毚
no, 毒
no. 鰓
noj 壽
nok 喪
nok 袁
nol 起
nol 哉
nol 圯
non 臺
non 埋
non 鯉
noo 喜
noq 魯
nor 頡
now 魚
now 熹
npt 墀
npx 報
npx 圾
npx 赧
nq' 免
nq' 兔
nqa 堤
nqb 都
nqc 塭
nqd 場
nqd 塌
nqe 坦
nqj 塒
nqk 垠
nql 色
nqq 鯧
nqt 趕
nqx 鰻
nqz 象
nr 責
nr 負
nrd 勣
ns 去
nsa 埃
nsc 盍
nsd 劫
nsp 卻
nsw 素
nt' 執
nt' 填
nt; 鼕
nta 填
ntl 載
ntl 墘
ntm 埔
ntq 瞽
ntr 墳
ntt 鼙
ntx 鼓
nv/ 彭
nvo 鱔
nvq 增
nvt 幸
nw 赤
nw' 魷
nwb 郝
nwm 趙
nwm 趟
nwt 鱗
nwv 鮮
nww 燄
nwx 赦
nx, 螫
nxb 聱
nxl 鼇
nxr 贅
nxw 煞
nxw 熬
nyl 栽
nzx 教
o' 只
o' 兄
o' 叭
o'/ 咿
o'a 喉
o'd 吩
o'd 嗡
o'i 雖
o'i 唯
o'j 咐
o'j 蹲
o'v 蹬
o'y 咻
o, 呻
o,' 吭
o,' 蹴
o,, 蠡
o,. 母
o,. 噫
o,a 咳
o,a 嗾
o,h 躋
o,k 嚷
o,l 嚨
o,m 唷
o,m 嘀
o,o 唁
o,t 啼
o,t 蹄
o,w 跡
o,x 咬
o,x 跤
o,x 嘍
o,z 哼
o,z 嚎
o. 思
o// 夥
o/a 蹤
o/a 跌
o/a 嗅
o/a 噢
o/a 蹊
o/d 嗚
o/d 鳴
o/j 呼
o/j 嚼
o/l 哦
o/l 吒
o/m 響
o/n 呈
o/n 唾
o/n 踵
o/o 呂
o/p 唧
o/q 咱
o/t 啤
o/t 嗥
o/u 蹈
o/w 啾
o/x 噯
o/y 踩
o/y 跦
o;j 剝
o;o 嗨
o;q 踏
o;x 啵
oa 因
oa 囚
oa. 恩
oa. 唸
oa. 吠
oa. 畎
oad 跨
oad 咦
oah 界
oaj 喻
oaj 畸
oam 噙
oao 哈
oao 嗆
oaw 嘹
oaz 吟
obb 囁
obb 躡
obj 啊
obl 戢
oby 跺
oc 哂
ocd 距
ocd 躅
oci 囉
ocj 呀
oco 嘔
ocw 嘿
od 另
od 男
od 叨
od 叻
od/ 叼
od/ 吻
od/ 囫
od/ 嘐
oda 喉
oda 喫
odb 哪
odb 鄂
odf 號
odh 嘯
odi 躍
odj 別
odl 跑
odl 咆
odo 咖
odo 嗣
odr 顎
odt 圍
odu 啕
oe' 趴
oea 趺
oee 啡
oee 呸
oeh 彝
oej 吁
oej 咧
oek 畏
oel 跳
oem 嚅
oew 嗎
oex 哽
oex 嘎
of 唬
of/ 呱
ofa 蹶
ofe 噓
ofk 饕
ofl 呃
ofm 囿
ofn 喱
ofr 躓
oft 听
ofx 跋
ofx 跛
ofx 踱
ofy 嘛
ofz 噱
oga 啶
oge 喧
oge 蹤
ogj 嚀
ogl 跎
ogo 喀
ogw 蹤
ogy 彙
oh' 異
oh' 哄
oha 嘆
oha 噗
oha 蹼
ohm 蹣
ohm 躪
oho 噶
ohq 嘈
ohq 躇
ohs 囈
oht 畢
oht 嘩
oht 嘶
ohw 嚥
ohx 哎
ohy 喋
ohy 囌
oi 甲
oi 啞
oia 足
oid 鴨
oie 趾
oii 甽
oim 啃
oio 唔
oio 圄
oj 叮
oj 町
oj. 吋
ojo 呵
ojq 啪
ojv 啦
ok 畏
oke 咋
oki 噬
okl 吃
oko 踟
okp 啣
okw 嘸
ol 巳
ol/ 叱
ola 吳
ole 國
oli 叫
oll 踐
oll 毗
olm 嘴
olo 喊
olv 躂
om 胃
om. 愚
oma 吶
omd 鵑
ome 咀
omh 跚
omo 啁
oms 禺
on 里
on 吐
on' 蹺
ona 吹
ona 喚
onb 郢
onb 嘟
onc 嗑
onj 疇
onj 躊
onk 園
onl 跪
onn 哇
onn 畦
ono 嘻
onq 嗜
onq 嚕
onr 嘖
onr 蹟
ont 圉
onu 啗
onv 噎
onw 嗉
onw 嚇
onx 嗷
onz 哮
oo 回
oo' 咒
oo' 巽
oo. 嗯
ooa 哭
ooa 咽
ooa 獸
oob 鄙
ooe 疊
ooi 呷
ook 喂
oom 喟
oon 哩
oon 壘
ooo 品
ooo 器
ooo 圖
ooo 囂
oor 圓
oot 單
oot 嗶
oot 蹕
oox 嚴
ooy 噪
ooy 踝
ooy 躁
ooz 喙
op 叩
op/ 呎
opa 唳
opd 囑
opd 跼
opl 呢
opn 喔
opo 踞
opx 吸
oqd 踢
oqd 蹋
oqk 跟
oqk 噥
oql 吧
oql 邑
oqo 喝
oqq 唱
or 員
ord 勛
orx 嚶
os 吆
os' 吮
osa 唉
osd 喲
osl 嘰
oso 跆
osw 累
osx 唆
osy 礫
ot 毋
ot 吊
ota 嚏
otj 團
otj 囀
otl 戰
otl 囤
otm 嘲
otm 哺
otm 圃
otm 喃
oto 固
oto 咕
otr 貫
otr 噴
otr 噸
otw 嗦
otx 吱
ou, 嗤
oum 喘
oum 踹
oum 蹦
ouu 咄
ov 咩
ovb 躑
ove 踫
ovi 嗟
ovi 蹉
ow/ 吵
owd 嘮
owl 圈
owl 踡
owm 哨
owo 噹
owq 嚐
owt 畔
oww 啖
owy 咪
ox 畋
ox; 咚
oxd 鷺
oxo 路
oxo 略
oxo 咯
oxt 唏
oxx 呶
oxx 啜
oxy 嗓
oy 果
oy 味
oy 困
oy 呆
oya 嗽
oye 噤
oye 喳
oyj 喇
oyr 顆
oz 囝
oz 啄
ozd 踴
ozj 野
ozl 吼
ozn 墅
ozy 蹂
p'i 雇
p'm 臀
p'x 殿
p,d 房
p,d 劈
p,i 璧
p,j 擘
p,k 襞
p,m 臂
p,n 壁
p,o 譬
p,t 辟
p,x 屢
p,y 檗
p/ 尺
p/l 尾
p/l 屜
p/x 屐
p/x 履
p/x 屨
p; 尿
p;d 屬
p;t 犀
pa. 戾
pdd 扇
pdd 翩
pdo 局
pee 屝
pee 扉
pej 尉
pel 屍
pen 屋
pft 所
phk 展
pir 顧
pj. 慰
pjk 褽
pjw 熨
pl 民
pl/ 尼
pll 屁
plz 屘
pm 肩
pmh 扁
pnq 屠
pnu 屆
po' 咫
pol 扈
pox 啟
pq 眉
ptj 刷
pto 居
pun 屆
puu 屈
pvh 屏
pvq 層
pvv 羼
pwm 屑
pwy 屎
px 及
px. 愍
pxo 啟
pxt 肇
pzz 孱
q' 見
q' 典
q'a 睽
q'd 盼
q'i 睢
q'l 匙
q'v 瞪
q'w 暸
q,k 曩
q,l 矓
q,n 瞳
q,q 暗
q,s 眩
q,v 昱
q,w 景
q,w 晾
q.w 瞧
q/h 昇
q/j 睜
q/m 晌
q/n 星
q/n 睡
q/t 瞬
q/t 睥
q/x 暖
q/x 曖
q/y 睬
q/z 眨
qa. 昤
qaa 瞼
qap 昤
qar 題
qaw 瞭
qbx 最
qc 晒
qc' 既
qce 暨
qce 瞟
qci 眶
qco 暱
qcp 昂
qcq 曙
qcx 曼
qd/ 易
qd; 昀
qdi 曜
qdj 剔
qdo 昭
qdw 照
qdw 煦
qe 旦
qea 是
qea 昊
qed 勗
qee 晅
qej 盱
qel 曬
qel 眺
qel 晁
qen 量
qes 曇
qet 旱
qex 瞰
qf' 曠
qfk 農
qfk 晨
qft 昕
qg' 暝
qg' 瞑
qge 暄
qgo 瞎
qgt 暉
qgt 暈
qgx 晏
qh; 暴
qhm 瞞
qho 瞄
qht 曄
qhz 矇
qi 旺
qio 晤
qj 盯
qk 艮
qke 昨
qkk 鼎
qko 晦
ql 巴
ql' 瞋
qld 晟
qll 昆
qly 瞇
qm 明
qma 映
qmc 盟
qn' 晚
qn' 曉
qna 歇
qnc 瞌
qnj 時
qnm 晴
qnm 睛
qnn 睦
qno 瞻
qnq 暑
qnq 睹
qoa 曷
qom 隅
qoy 睏
qpd 矚
qpl 眠
qpx 暇
qq 昌
qq; 曝
qqd 暘
qqi 瞿
qqk 眼
qqo 暍
qqq 晶
qsp 即
qst 眸
qt 早
qta 睫
qtl 盹
qu' 睨
qvl 曦
qw' 晃
qw/ 影
qw/ 眇
qwn 瞠
qwr 顯
qwr 顥
qxo 晷
qxt 晞
qy 杲
qy 昧
qya 睞
qyt 晰
r,a 賅
r,o 賠
r/z 貶
rae 賒
rek 賬
rel 賦
rfk 賑
rfm 賄
rfx 販
rgj 貯
rhm 購
rij 則
rio 貼
rj 則
rj/ 財
rlc 贓
rll 賤
rlr 膩
rlt 賊
rno 贍
rnq 賭
rnr 贖
rqd 賜
rru 罌
rrx 嬰
rso 貽
rtj 賻
rvq 贈
rvw 賺
rx 敗
rxd 鸚
rxo 賂
s' 允
s'c 縊
s'd 紛
s'i 維
s'q 繒
s,' 統
s,d 紡
s,l 織
s,m 縞
s,s 絃
s,t 締
s,t 縴
s,x 紋
s,x 絞
s,x 縷
s.b 鄉
s.p 卿
s/. 總
s/; 線
s/a 縱
s/b 鄉
s/n 綞
s/o 繙
s/p 卿
s/t 綿
s/t 牟
s/x 緩
s/x 繳
s/x 綏
s/x 綬
s/x 緞
s/y 綵
saj 劉
saj 綺
sal 纖
sam 綸
sao 給
sao 畚
saq 繪
saw 繚
sbk 饗
sbm 嚮
sbq 響
sce 縹
scl 繩
sct 繹
sd 幼
sd 幻
sd, 繈
sd. 約
sd. 紉
sd/ 繆
sdd 縐
sdh 繡
sdh 紼
sdl 絕
sdl 紀
sdo 留
sdo 紹
sdq 絢
sdr 貿
sdt 緯
sec 緬
sei 經
sej 紆
sen 絰
seq 縉
ses 紜
sex 緻
sfl 紙
sfn 纏
sfx 紱
sg' 縯
sga 綻
sge 綜
sgo 綰
sgq 縮
sgr 繽
sgw 綜
sh 弁
shl 紲
sht 緙
sit 綽
sk' 纜
ska 矣
skl 紇
sl' 縝
sl. 態
sli 糾
sll 能
sll 紕
slo 緘
sls 繼
slt 絨
slt 縫
slw 熊
sma 納
sme 組
sml 網
smo 綢
smu 綱
sn' 繞
sn' 纔
snl 絕
sno 結
snq 緒
snr 續
snr 績
snx 綾
so 台
so. 怠
so; 綠
sob 緝
sol 邕
som 絹
sow 縲
soy 綑
soy 巢
soz 緣
sp 卯
sp. 卵
spm 編
spx 級
spz 孵
sq/ 緲
sqa 緹
sqp 卿
sqx 縵
srx 纓
ss, 蠻
ss. 戀
ss/ 參
ss/ 縿
ssa 鑾
ssd 彎
ssd 鷥
ssd 鸞
ssj 攣
ssl 幾
ssl 畿
sso 緇
sso 轡
ssu 巒
ssw 絲
ssx 變
ssy 樂
ssy 繅
ssz 孿
stb 綁
stj 縛
stl 純
sum 繃
suu 絀
svc 縊
svo 繕
svw 縑
sw 災
sw 糸
sw, 紳
sw/ 紗
swd 紐
swi 紅
swj 紂
swo 細
swt 絆
sx; 終
sxo 絡
sxt 絳
sxx 綴
syc 練
syd 勦
syj 剿
szj 紓
t'. 帆
t'i 帷
t'j 擊
t'j 剋
t'l 戴
t'l 截
t'r 顛
t'w 繫
t,, 蠹
t,j 事
t,k 衷
t,k 囊
t,l 幟
t,n 幢
t,t 幛
t,x 較
t,x 吏
t,x 轍
t/a 軼
t/m 轎
t/o 幡
t/q 帕
t; 斗
t;. 求
t;k 裘
t;x 救
ta/ 麥
taa 輳
tad 翰
taj 輸
tam 輪
tat 幹
tat 斡
tay 榦
tb 邦
tbl 輒
td. 軔
tda 契
tdd 協
tdd 翅
tdj 挈
tdt 韓
tdt 幃
tdu 齧
tdx 妻
tdx 敷
tdy 麴
te' 軏
tec 麵
tee 矗
tei 輕
tek 帳
tem 輛
ten 輊
teo 輻
teo 幅
tes 轉
tet 軒
tfa 鏨
tfl 軛
tfn 塹
tfq 暫
tft 斬
tgo 轄
tgw 索
tgz 孛
th 卅
th 卉
thr 賁
tio 軸
tio 帖
tir 幀
tjo 軻
tkl 乾
tkl 裁
tli 軾
tlr 頓
tm' 真
tma 真
tme 直
tml 輞
tmq 帽
tmt 南
tmt 甫
tn' 輓
tna 軟
tnk 轅
to 古
to' 克
to. 惠
tob 輯
tod 鴣
toj 專
tok 衷
tok 囊
tol 哉
tol 幗
tom 胡
tot 車
tot 辜
tox 故
tpk 輾
tq' 幌
tql 輥
tqx 幔
tso 輜
tt' 兢
tt' 軌
tt. 慧
ttd 彗
ttj 轉
ttj 博
ttl 載
ttl 軋
ttl 戟
ttm 朝
ttm 輔
ttt 轟
tul 屯
twt 轔
tx 支
tx 丈
txa 麩
txx 輟
tyl 栽
tzd 勃
u' 兒
u', 嵐
u'i 崔
u'o 譽
u'o 峪
u'r 巔
u't 舉
u'v 嶝
u'x 毀
u,m 嵩
u.r 嶺
u/' 兜
u/j 崢
u/l 峨
u/m 嶠
u;c 盥
ua 臾
uaa 峽
uaa 嶔
uaj 崎
uam 崙
uaz 岑
uco 嶇
ucx 鼴
ue, 蚩
ue; 函
uem 耑
ueo 岩
uev 豈
uev 豐
ufn 崖
uft 岸
ufw 炭
ug' 覺
ug' 黌
ugd 釁
uge 崇
ugi 崆
ugw 崇
ugw 鱟
ugw 爨
ugz 學
uha 嵌
ui' 與
uio 岫
uio 鼬
uio 鼯
uit 舉
uix 叟
ukl 屹
ull 鼠
ulx 崴
um' 興
umm 崩
umo 峒
umr 顓
umu 崗
un' 巉
una 崁
una 歟
unc 豔
unj 峙
unl 艷
uod 舅
uox 巖
upl 岷
upr 嶺
upu 崛
upx 岌
uq' 峴
uq' 覬
uql 崑
uss 幽
usx 峻
ut' 輿
utt 嶄
utx 岐
uu 出
uu 凹
uu' 兕
uu' 嶼
uue 祟
uuw 祟
uv' 凱
uv' 覬
uvi 嵯
uvj 剴
uwm 峭
uwy 嶸
ux 凶
ux' 兇
ux' 巍
uxm 崤
uxt 峰
uys 崧
uz; 函
uza 嶽
uzz 豳
v' 羌
v'c 益
v,e 羶
v. 恙
v/d 羞
v/i 差
v/q 首
v;a 羨
va 美
va. 羚
vab 鄭
vak 養
vap 羚
vca 奠
vca 猷
vce 酋
vcj 尊
vcq 曾
vdd 翔
vdi 弟
vdj 剃
vdl 羲
vdw 為
vdw 兼
vel 瓶
vh 并
vhe 並
vho 善
vhq 普
vix 夔
vjl 義
vmd 剪
vmj 前
vmn 塑
vmw 煎
vna 歉
vo' 兌
vqo 羯
vs. 慈
vsz 孳
vum 朔
vw 羔
vwa 羹
vx 姜
w'd 粉
w'v 燈
w,' 炕
w,l 熾
w,o 焙
w,s 炫
w,t 粹
w,v 粒
w,x 燉
w/ 少
w/. 熄
w/a 燠
w/b 鄰
w/d 劣
w/i 煌
w/i 雀
w/q 省
w/w 燻
w/x 煖
w;t 料
wa 尖
wad 券
waj 拳
wal 卷
waq 眷
waq 燴
war 類
waw 燃
waw 燎
waz 豢
wcd 燭
wcd 炬
wcn 煙
wd. 灼
wdc 燼
wdi 耀
wdl 炮
wda 炔
wdo 炤
wdt 煒
wdu 焰
we' 光
wei 烴
wem 炳
wem 燸
wem 糯
wer 煩
wex 粳
wf; 糠
wfc 爐
wfo 糖
wfx 叛
wg' 烷
wge 粽
wgj 掌
wgk 裳
wgn 堂
wgo 當
wgo 熔
wgq 嘗
wgr 賞
wgt 常
wgt 輝
wgw 黨
wgw 粽
wgy 棠
wh' 烘
wha 糢
whq 糟
why 煤
wio 粘
wio 黏
wke 炸
wlo 糙
wlz 燧
wm 肖
wm 脊
wm. 燜
wme 粗
wmj 削
wmo 尚
wmo 炯
wmx 敝
wmx 敞
wmy 爛
wn 灶
wn' 燒
wna 炊
wna 煥
wnd 烤
wnm 精
wnu 焰
woj 糰
wok 煨
woy 燥
wp 爐
wpd 煽
wpx 煆
wq; 爆
wqd 煬
wql 焜
wqn 糧
wqt 焊
wqv 煜
ws/ 糝
wsy 爍
wt 半
wtj 判
wtm 糊
wux 燬
wv 烊
wvw 糕
ww 炎
ww, 螢
ww/ 炒
wwb 郯
wwd 勞
wwd 鶯
wwi 瑩
wwn 塋
wwo 營
wwt 燐
wwt 犖
www 縈
www 熒
wwx 燮
wwy 榮
wxd 彆
wxh 弊
wxl 氅
wxl 斃
wxo 烙
wxq 瞥
wxt 幣
wxt 烽
wxt 烯
wxw 鱉
wxy 燦
wy 米
wy' 糞
wyc 煉
wyx 敉
wyz 籽
x'i 雒
x'x 殺
x,d 妨
x,j 婷
x,k 孃
x,m 嫡
x,x 姣
x. 叉
x., 蚤
x.k 娘
x/. 媳
x/a 妖
x/d 嬝
x/l 娥
x/l 媲
x/m 嬌
x/n 姓
x/n 妊
x/t 婢
x/x 媛
x; 冬
xad 姨
xao 咎
xb 奶
xbj 婀
xce 嫖
xco 姬
xco 嫗
xd 妞
xd. 妁
xdb 娜
xdi 姊
xdl 她
xdl 妃
xdt 婦
xed 嫣
xeh 妍
xel 姚
xen 姪
xeq 孀
xet 奸
xew 媽
xfa 嫉
xfk 娠
xfm 肴
xfq 婚
xfs 嬤
xft 希
xgl 婉
xgm 婿
xgo 嬸
xgr 嬪
xgz 嫁
xhm 媾
xhy 媒
xia 姒
xid 娉
xij 刈
xio 妯
xj 刈
xkw 嫵
xli 弒
xll 妣
xme 姐
xmh 姍
xmm 媧
xmy 嫻
xn' 娩
xn' 嬈
xnk 婊
xnl 姥
xnn 娃
xno 嬉
xnw 妳
xo 如
xo 各
xo, 姆
xo. 恕
xo. 姆
xoa 姻
xoa 娛
xom 娟
xon 娌
xot 嬋
xow 絮
xow 嫘
xp 妒
xpl 妮
xpl 娓
xpq 媚
xqc 媼
xqq 娼
xso 始
xta 婕
xto 姑
xtx 妓
xux 嫂
xvd 娣
xvh 姘
xvw 嫌
xw/ 妙
xwt 姅
xwt 嫦
xx 奴
xx 爻
xx. 怒
xxd 努
xxd 弩
xxe 駑
xxt 帑
xxx 姦
xxy 桑
xy 妹
xya 嫩
xyj 剎
xyx 嫩
xz 好
xzj 妤
xzx 教
y' 機
y', 楓
y'i 椎
y's 松
y'w 樵
y,' 杭
y,' 梳
y,' 櫬
y,a 核
y,b 槨
y,d 枋
y,d 榜
y,e 檀
y,m 槁
y,t 柿
y,t 梓
y,x 校
y,x 樓
y. 朮
y.' 概
y.b 榔
y.i 柱
y.t 榫
y.w 樵
y/' 概
y/' 槐
y// 杉
y// 栘
y/j 桁
y/j 榭
y/l 耗
y/l 橇
y/m 橋
y/q 柏
y/q 粕
y/t 棉
y/u 榣
y/x 檄
y/y 株
y;t 枓
ya/ 麥
ya; 榛
yaa 來
yaa 檢
yaa 樅
yai 栓
yaj 椅
yaj 榆
yao 槍
yaq 檜
yat 棒
yau 樁
yav 橙
ybb 椰
ybc 楹
ybm 橢
yc 柬
yc' 概
yca 柩
ycd 楞
yce 標
yci 框
ycl 概
yco 樞
ycr 櫃
yd. 杓
yd; 隸
yda 楔
ydd 栩
ydi 櫂
ydl 杞
ydo 枸
ydo 榴
ydr 賴
ydy 樑
ydz 橡
ye 本
yed 朽
yee 桓
yel 桃
yel 欐
yem 柄
yeo 櫺
yes 耘
yet 杆
yet 枰
yew 杯
yex 梗
yex 橄
yex 榎
yfj 耨
yfj 櫥
yfl 柢
yfl 梔
yft 析
yft 柝
yfx 板
yg' 枕
yg' 梡
yge 棕
yge 榨
ygi 榷
ygj 檸
ygo 棺
ygo 榕
ygr 檳
ygw 棕
yh 耕
yh' 橫
yh' 棋
yha 模
yha 樸
yhe 柑
yhi 權
yhm 構
yho 楛
yhq 槽
yht 樺
yhz 檬
yi 朴
yi 杠
yi 枉
yio 柚
yio 梧
yir 楨
yir 槓
yit 棹
yix 椒
yj. 村
yj/ 材
yjo 柯
yk' 欖
ykc 檻
yke 柞
yko 梅
ykp 櫛
ykt 杵
yl 札
ylh 械
yll 枇
yll 棧
yln 梃
ylo 槌
ylq 楷
ylw 紮
ylw 槭
ymh 柵
ymj 刺
ymm 棚
ymo 桐
ymo 櫚
ymy 欄
ymy 棗
yn 杜
yn' 橈
ynj 樹
ynj 檮
ynl 桅
ynn 桂
ynn 檯
yno 桔
yno 檣
yno 檐
ynq 楮
ynq 櫓
ynr 櫝
ynz 橡
yo 束
yo 杏
yob 楫
yod 枴
yoi 柙
yoj 剌
yom 耦
yoo 耜
yox 敕
yoy 梱
yoy 棵
yoy 橾
ypq 楣
yq 相
yq 東
yq 杳
yq' 概
yq. 想
yqd 楊
yqd 榻
yqe 查
yqk 根
yql 杷
yql 耙
yql 棍
yqt 桿
yrx 櫻
ysl 機
ysp 柳
ysx 梭
yt; 梂
yt; 棣
yta 楔
ytb 梆
yte 植
ytm 楠
yto 枯
ytx 枝
ytx 杖
ytx 棲
yv; 樣
yvd 梯
yvj 樽
yvt 樟
yw 杰
yw/ 杪
ywm 梢
ywo 檔
yx 枚
yxa 麩
yxe 整
yxn 釐
yxo 格
yxt 犛
yy 林
yy' 梵
yy. 懋
yy/ 彬
yy/ 鬱
yya 楚
yya 樊
yyc 楝
yye 禁
yyj 攀
yyl 麓
yym 棘
yyo 礬
yyq 棟
yyw 焚
yyx 婪
yyy 森
yz 李
yze 極
yzj 杼
yzm 桶
yzm 橘
z'a 猴
z'c 猶
z,' 疏
z,a 孩
z,a 獄
z,t 獐
z,x 狡
z.j 予
z.j 矛
z.k 狼
z/' 貌
z/j 猙
z/t 獅
z/w 孫
z; 承
z; 氶
z;e 丞
z;u 函
zaa 狹
zaz 矜
zc 孟
zcd 獨
zci 玀
zd. 豹
zdl 犯
zdo 狗
zdo 貂
zem 孺
zeq 貊
zew 孫
zf' 獷
zf/ 孤
zf/ 狐
zfa 獗
zgj 予
zgj 矛
zgj 狩
zgj 獰
zho 貓
zhx 獲
zi 狂
zi. 蛋
zia 疋
zim 胥
zj/ 豺
zjr 預
zjy 柔
zl 孔
zm. 恿
zmd 勇
zme 狙
zmm 猾
zmt 甬
znk 猿
znm 猜
znq 豬
znz 豫
zoe 亟
zoi 狎
zom 狷
zon 貍
zon 狸
zoy 猓
zpx 豭
zq. 懇
zqk 狠
zqk 猥
zqn 猩
zqn 墾
zqq 猖
zr 狽
zsl 獵
zu; 函
zvc 猶
zw 狄
zx 孜
zxd 務
zxe 騖
zxo 貉
zyr 獺
zzc 猛
#次常用字
'' 仈
'' 仉
''' 侻
'', 偑
''e 傺
''i 倠
''i 雔
''j 僔
''l 毤
''s 伀
''w 僬
''x 敓
''x 癹
',' 僦
',' 儭
',, 蠤
',/ 颩
',a 侅
',e 儃
',i 讎
',k 儴
',l 豅
',l 儱
',o 訄
',q 偣
',r 僓
',s 伭
',t 倅
',t 傽
',w 倞
',x 僂
'. 优
'. 伈
'./ 佖
'.i 雔
'.k 俍
'.t 隼
'.w 僬
'.x 奿
'/' 侁
'/. 恁
'/. 僁
'// 尨
'/a 傒
'/a 傱
'/c 侐
'/d 鵀
'/i 偟
'/j 偫
'/m 侜
'/m 偊
'/m 偁
'/n 尰
'/n 偅
'/n 倕
'/o 佸
'/o 僠
'/s 俬
'/u 傜
'/w 偢
'/x 儌
'/x 俀
'/x 僾
'/y 栠
'ab 鄈
'ad 侉
'ae 倷
'ah 价
'an 侳
'ao 佮
'ao 谽
'aq 偆
'aq 僣
'ar 僋
'au 佡
'aw 飉
'ax 傸
'az 仱
'b 佴
'cd 鷁
'cd 蠲
'cd 佢
'ce 僄
'cj 伢
'ck 儇
'cl 僊
'cl 僶
'co 傴
'cx 偠
'cy 僳
'd 仂
'd. 怹
'd. 尥
'd/ 飂
'd/ 豂
'db 鄇
'db 邠
'dd 鳻
'dd 鶲
'dh 弅
'di 伄
'di 弚
'dl 颮
'dn 坌
'do 飀
'dq 侚
'dw 炃
'dx 攽
'ed 傿
'ee 仨
'ee 伾
'ei 俓
'ej 颲
'ej 侀
'el 倵
'el 佤
'em 侕
'en 侄
'eo 偪
'eo 俖
'er 頄
'es 伝
'et 伻
'eu 偛
'ew 傌
'ew 伓
'f 虓
'f. 儢
'fe 儮
'ff 傂
'fk 侲
'fl 侂
'fs 谹
'ft 伒
'fw 儦
'g' 伔
'ge 倧
'gi 傕
'gi 谾
'gj 儜
'gl 侘
'gl 倇
'gn 僿
'go 傛
'gx 侒
'h' 谼
'h' 倛
'h/ 儚
'ha 偀
'ha 僛
'hb 傇
'hd 儰
